Sending build context to Docker daemon  6.656kB
Step 1/32 : From nipun137/cuda10.2
 ---> 8fb03b05aa7a
Step 2/32 : USER root
 ---> Using cache
 ---> decae5459894
Step 3/32 : RUN apt update
 ---> Using cache
 ---> 6841f943d3ef
Step 4/32 : RUN apt-get -y install wget
 ---> Using cache
 ---> 266c6ef4ccc3
Step 5/32 : ENV OPENMPI_VERSION=4.0
 ---> Using cache
 ---> 0cf25e4bc45d
Step 6/32 : ENV OPENMPI_STRING=openmpi-${OPENMPI_VERSION}.0
 ---> Using cache
 ---> 71402e2bf42a
Step 7/32 : RUN mkdir /tmp/openmpi &&         cd /tmp/openmpi &&         wget https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.0.tar.gz &&         tar zxf ${OPENMPI_STRING}.tar.gz &&         cd ${OPENMPI_STRING} &&         ./configure --enable-orterun-prefix-by-default --with-openib --prefix /usr/local/mpi &&         make -j 4 all &&         make install &&         ldconfig &&         rm -rf /tmp/openmpi &&         test -f /usr/local/mpi/bin/mpic++  # Sanity check
 ---> Using cache
 ---> 366911a7b4a8
Step 8/32 : ENV PATH /usr/local/mpi/bin:$PATH
 ---> Using cache
 ---> d9fb6217bfa8
Step 9/32 : RUN apt-get -y install python3-pip
 ---> Using cache
 ---> 4179ea441a36
Step 10/32 : RUN pip install torch torchvision
 ---> Using cache
 ---> 9be27e221e52
Step 11/32 : RUN HOROVOD_GPU_ALLREDUCE=NCCL HOROVOD_GPU_BROADCAST=NCCL pip3 install horovod
 ---> Using cache
 ---> 0181d25a840f
Step 12/32 : RUN apt-get update && apt-get install -y gcc
 ---> Using cache
 ---> 08be85deab15
Step 13/32 : RUN apt-get install -y vim wget apt-utils ssh
 ---> Using cache
 ---> f6da34d7deb4
Step 14/32 : RUN pip3 install soundfile &&         pip3 install unidecode &&         pip3 install sentencepiece &&         pip3 install editdistance &&         pip3 install tensorboard_logger &&         pip3 install librosa &&         pip3 install kenlm
 ---> Running in b48ed20a06ad
Collecting soundfile
  Downloading https://files.pythonhosted.org/packages/eb/f2/3cbbbf3b96fb9fa91582c438b574cff3f45b29c772f94c400e2c99ef5db9/SoundFile-0.10.3.post1-py2.py3-none-any.whl
Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile)
Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile)
Installing collected packages: soundfile
Successfully installed soundfile-0.10.3.post1
Collecting unidecode
  Downloading https://files.pythonhosted.org/packages/d0/42/d9edfed04228bacea2d824904cae367ee9efd05e6cce7ceaaedd0b0ad964/Unidecode-1.1.1-py2.py3-none-any.whl (238kB)
[?25l
[K    4% |#                               | 10kB 7.5MB/s eta 0:00:01
[K    75% |########################        | 10.0MB 23.3MB/s eta 0:00:01
[K    75% |########################        | 10.0MB 23.6MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 23.3MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 24.1MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 23.9MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 23.7MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 23.6MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 23.1MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 23.7MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 23.9MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 24.1MB/s eta 0:00:01
[K    75% |########################        | 10.1MB 23.5MB/s eta 0:00:01
[K    75% |########################        | 10.2MB 23.3MB/s eta 0:00:01
[K    76% |########################        | 10.2MB 23.1MB/s eta 0:00:01
[K    76% |########################        | 10.2MB 23.4MB/s eta 0:00:01
[K    76% |########################        | 10.2MB 23.2MB/s eta 0:00:01
[K    76% |########################        | 10.2MB 23.6MB/s eta 0:00:01
[K    76% |########################        | 10.2MB 23.5MB/s eta 0:00:01
[K    76% |########################        | 10.2MB 23.1MB/s eta 0:00:01
[K    76% |########################        | 10.2MB 23.2MB/s eta 0:00:01
[K    76% |########################        | 10.2MB 22.4MB/s eta 0:00:01
[K    76% |########################        | 10.3MB 23.2MB/s eta 0:00:01
[K    76% |########################        | 10.3MB 23.5MB/s eta 0:00:01
[K    76% |########################        | 10.3MB 23.1MB/s eta 0:00:01
[K    76% |########################        | 10.3MB 23.5MB/s eta 0:00:01
[K    76% |########################        | 10.3MB 23.4MB/s eta 0:00:01
[K    77% |########################        | 10.3MB 23.3MB/s eta 0:00:01
[K    77% |########################        | 10.3MB 23.7MB/s eta 0:00:01
[K    77% |########################        | 10.3MB 23.4MB/s eta 0:00:01
[K    77% |########################        | 10.3MB 23.6MB/s eta 0:00:01
[K    77% |########################        | 10.3MB 24.0MB/s eta 0:00:01
[K    77% |########################        | 10.4MB 23.5MB/s eta 0:00:01
[K    77% |########################        | 10.4MB 23.7MB/s eta 0:00:01
[K    77% |########################        | 10.4MB 23.7MB/s eta 0:00:01
[K    77% |########################        | 10.4MB 22.4MB/s eta 0:00:01
[K    77% |########################        | 10.4MB 22.5MB/s eta 0:00:01
[K    77% |########################        | 10.4MB 22.2MB/s eta 0:00:01
[K    77% |########################        | 10.4MB 22.2MB/s eta 0:00:01
[K    77% |########################        | 10.4MB 22.4MB/s eta 0:00:01
[K    78% |########################        | 10.4MB 22.0MB/s eta 0:00:01
[K    78% |#########################       | 10.4MB 22.2MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 22.0MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 21.3MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 21.8MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 22.2MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 22.5MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 22.0MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 21.5MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 21.9MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 21.8MB/s eta 0:00:01
[K    78% |#########################       | 10.5MB 20.8MB/s eta 0:00:01
[K    78% |#########################       | 10.6MB 21.2MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 21.4MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 21.1MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 21.0MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 19.6MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 20.1MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 20.0MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 19.6MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 19.8MB/s eta 0:00:01
[K    79% |#########################       | 10.6MB 19.9MB/s eta 0:00:01
[K    79% |#########################       | 10.7MB 20.0MB/s eta 0:00:01
[K    79% |#########################       | 10.7MB 20.2MB/s eta 0:00:01
[K    79% |#########################       | 10.7MB 19.9MB/s eta 0:00:01
[K    79% |#########################       | 10.7MB 20.5MB/s eta 0:00:01
[K    80% |#########################       | 10.7MB 21.7MB/s eta 0:00:01
[K    80% |#########################       | 10.7MB 21.7MB/s eta 0:00:01
[K    80% |#########################       | 10.7MB 22.4MB/s eta 0:00:01
[K    80% |#########################       | 10.7MB 21.6MB/s eta 0:00:01
[K    80% |#########################       | 10.7MB 21.7MB/s eta 0:00:01
[K    80% |#########################       | 10.8MB 21.9MB/s eta 0:00:01
[K    80% |#########################       | 10.8MB 21.4MB/s eta 0:00:01
[K    80% |#########################       | 10.8MB 21.6MB/s eta 0:00:01
[K    80% |#########################       | 10.8MB 21.6MB/s eta 0:00:01
[K    80% |#########################       | 10.8MB 21.0MB/s eta 0:00:01
[K    80% |#########################       | 10.8MB 20.8MB/s eta 0:00:01
[K    80% |#########################       | 10.8MB 19.9MB/s eta 0:00:01
[K    80% |#########################       | 10.8MB 19.8MB/s eta 0:00:01
[K    81% |#########################       | 10.8MB 20.1MB/s eta 0:00:01
[K    81% |#########################       | 10.8MB 19.5MB/s eta 0:00:01
[K    81% |#########################       | 10.9MB 19.6MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 19.7MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 19.4MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 19.8MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 20.2MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 20.2MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 20.5MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 20.0MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 20.6MB/s eta 0:00:01
[K    81% |##########################      | 10.9MB 21.0MB/s eta 0:00:01
[K    81% |##########################      | 11.0MB 20.6MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 21.1MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 21.0MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 20.9MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 20.6MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 20.2MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 20.4MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 20.6MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 20.0MB/s eta 0:00:01
[K    82% |##########################      | 11.0MB 20.1MB/s eta 0:00:01
[K    82% |##########################      | 11.1MB 20.0MB/s eta 0:00:01
[K    82% |##########################      | 11.1MB 19.9MB/s eta 0:00:01
[K    82% |##########################      | 11.1MB 19.9MB/s eta 0:00:01
[K    82% |##########################      | 11.1MB 19.3MB/s eta 0:00:01
[K    83% |##########################      | 11.1MB 19.8MB/s eta 0:00:01
[K    83% |##########################      | 11.1MB 20.0MB/s eta 0:00:01
[K    83% |##########################      | 11.1MB 20.0MB/s eta 0:00:01
[K    83% |##########################      | 11.1MB 20.4MB/s eta 0:00:01
[K    83% |##########################      | 11.1MB 20.5MB/s eta 0:00:01
[K    83% |##########################      | 11.2MB 20.7MB/s eta 0:00:01
[K    83% |##########################      | 11.2MB 21.1MB/s eta 0:00:01
[K    83% |##########################      | 11.2MB 20.5MB/s eta 0:00:01
[K    83% |##########################      | 11.2MB 20.9MB/s eta 0:00:01
[K    83% |##########################      | 11.2MB 20.7MB/s eta 0:00:01
[K    83% |##########################      | 11.2MB 20.2MB/s eta 0:00:01
[K    83% |##########################      | 11.2MB 20.1MB/s eta 0:00:01
[K    83% |##########################      | 11.2MB 20.0MB/s eta 0:00:01
[K    84% |##########################      | 11.2MB 19.9MB/s eta 0:00:01
[K    84% |##########################      | 11.2MB 19.8MB/s eta 0:00:01
[K    84% |##########################      | 11.3MB 19.4MB/s eta 0:00:01
[K    84% |##########################      | 11.3MB 19.7MB/s eta 0:00:01
[K    84% |##########################      | 11.3MB 19.9MB/s eta 0:00:01
[K    84% |###########################     | 11.3MB 19.4MB/s eta 0:00:01
[K    84% |###########################     | 11.3MB 20.0MB/s eta 0:00:01
[K    84% |###########################     | 11.3MB 20.5MB/s eta 0:00:01
[K    84% |###########################     | 11.3MB 21.2MB/s eta 0:00:01
[K    84% |###########################     | 11.3MB 21.1MB/s eta 0:00:01
[K    84% |###########################     | 11.3MB 20.7MB/s eta 0:00:01
[K    84% |###########################     | 11.3MB 21.2MB/s eta 0:00:01
[K    84% |###########################     | 11.4MB 21.2MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 20.9MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 21.4MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 21.9MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 21.7MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 21.4MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 21.0MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 21.3MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 21.3MB/s eta 0:00:01
[K    85% |###########################     | 11.4MB 20.9MB/s eta 0:00:01
[K    85% |###########################     | 11.5MB 21.4MB/s eta 0:00:01
[K    85% |###########################     | 11.5MB 21.0MB/s eta 0:00:01
[K    85% |###########################     | 11.5MB 21.1MB/s eta 0:00:01
[K    85% |###########################     | 11.5MB 20.9MB/s eta 0:00:01
[K    86% |###########################     | 11.5MB 20.6MB/s eta 0:00:01
[K    86% |###########################     | 11.5MB 21.0MB/s eta 0:00:01
[K    86% |###########################     | 11.5MB 21.1MB/s eta 0:00:01
[K    86% |###########################     | 11.5MB 21.1MB/s eta 0:00:01
[K    86% |###########################     | 11.5MB 21.5MB/s eta 0:00:01
[K    86% |###########################     | 11.6MB 21.6MB/s eta 0:00:01
[K    86% |###########################     | 11.6MB 21.6MB/s eta 0:00:01
[K    86% |###########################     | 11.6MB 22.0MB/s eta 0:00:01
[K    86% |###########################     | 11.6MB 21.5MB/s eta 0:00:01
[K    86% |###########################     | 11.6MB 21.8MB/s eta 0:00:01
[K    86% |###########################     | 11.6MB 22.0MB/s eta 0:00:01
[K    86% |###########################     | 11.6MB 21.8MB/s eta 0:00:01
[K    86% |###########################     | 11.6MB 22.0MB/s eta 0:00:01
[K    87% |###########################     | 11.6MB 22.1MB/s eta 0:00:01
[K    87% |###########################     | 11.6MB 21.3MB/s eta 0:00:01
[K    87% |###########################     | 11.7MB 21.0MB/s eta 0:00:01
[K    87% |###########################     | 11.7MB 20.6MB/s eta 0:00:01
[K    87% |###########################     | 11.7MB 20.8MB/s eta 0:00:01
[K    87% |###########################     | 11.7MB 21.1MB/s eta 0:00:01
[K    87% |###########################     | 11.7MB 20.8MB/s eta 0:00:01
[K    87% |############################    | 11.7MB 20.9MB/s eta 0:00:01
[K    87% |############################    | 11.7MB 20.9MB/s eta 0:00:01
[K    87% |############################    | 11.7MB 21.0MB/s eta 0:00:01
[K    87% |############################    | 11.7MB 21.2MB/s eta 0:00:01
[K    87% |############################    | 11.7MB 21.6MB/s eta 0:00:01
[K    87% |############################    | 11.8MB 22.3MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 22.4MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 21.9MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 22.1MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 22.3MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 22.5MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 22.2MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 21.9MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 22.0MB/s eta 0:00:01
[K    88% |############################    | 11.8MB 22.1MB/s eta 0:00:01
[K    88% |############################    | 11.9MB 21.1MB/s eta 0:00:01
[K    88% |############################    | 11.9MB 21.1MB/s eta 0:00:01
[K    88% |############################    | 11.9MB 21.0MB/s eta 0:00:01
[K    88% |############################    | 11.9MB 20.9MB/s eta 0:00:01
[K    89% |############################    | 11.9MB 21.0MB/s eta 0:00:01
[K    89% |############################    | 11.9MB 20.5MB/s eta 0:00:01
[K    89% |############################    | 11.9MB 20.9MB/s eta 0:00:01
[K    89% |############################    | 11.9MB 20.7MB/s eta 0:00:01
[K    89% |############################    | 11.9MB 20.2MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 20.5MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 21.2MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 21.3MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 21.4MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 21.4MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 21.4MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 21.2MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 20.6MB/s eta 0:00:01
[K    89% |############################    | 12.0MB 21.0MB/s eta 0:00:01
[K    90% |############################    | 12.0MB 21.2MB/s eta 0:00:01
[K    90% |############################    | 12.1MB 21.2MB/s eta 0:00:01
[K    90% |############################    | 12.1MB 20.5MB/s eta 0:00:01
[K    90% |############################    | 12.1MB 19.7MB/s eta 0:00:01
[K    90% |############################    | 12.1MB 20.0MB/s eta 0:00:01
[K    90% |############################    | 12.1MB 19.7MB/s eta 0:00:01
[K    90% |############################    | 12.1MB 19.3MB/s eta 0:00:01
[K    90% |############################    | 12.1MB 19.9MB/s eta 0:00:01
[K    90% |#############################   | 12.1MB 20.1MB/s eta 0:00:01
[K    90% |#############################   | 12.1MB 20.1MB/s eta 0:00:01
[K    90% |#############################   | 12.1MB 20.1MB/s eta 0:00:01
[K    90% |#############################   | 12.2MB 19.9MB/s eta 0:00:01
[K    90% |#############################   | 12.2MB 21.0MB/s eta 0:00:01
[K    91% |#############################   | 12.2MB 21.7MB/s eta 0:00:01
[K    91% |#############################   | 12.2MB 21.3MB/s eta 0:00:01
[K    91% |#############################   | 12.2MB 21.9MB/s eta 0:00:01
[K    91% |#############################   | 12.2MB 22.1MB/s eta 0:00:01
[K    91% |#############################   | 12.2MB 22.1MB/s eta 0:00:01
[K    91% |#############################   | 12.2MB 22.3MB/s eta 0:00:01
[K    91% |#############################   | 12.2MB 21.7MB/s eta 0:00:01
[K    91% |#############################   | 12.2MB 22.1MB/s eta 0:00:01
[K    91% |#############################   | 12.3MB 21.8MB/s eta 0:00:01
[K    91% |#############################   | 12.3MB 21.3MB/s eta 0:00:01
[K    91% |#############################   | 12.3MB 21.4MB/s eta 0:00:01
[K    91% |#############################   | 12.3MB 20.8MB/s eta 0:00:01
[K    91% |#############################   | 12.3MB 20.5MB/s eta 0:00:01
[K    92% |#############################   | 12.3MB 20.5MB/s eta 0:00:01
[K    92% |#############################   | 12.3MB 19.7MB/s eta 0:00:01
[K    92% |#############################   | 12.3MB 19.7MB/s eta 0:00:01
[K    92% |#############################   | 12.3MB 19.9MB/s eta 0:00:01
[K    92% |#############################   | 12.3MB 19.7MB/s eta 0:00:01
[K    92% |#############################   | 12.4MB 20.1MB/s eta 0:00:01
[K    92% |#############################   | 12.4MB 19.2MB/s eta 0:00:01
[K    92% |#############################   | 12.4MB 19.2MB/s eta 0:00:01
[K    92% |#############################   | 12.4MB 19.6MB/s eta 0:00:01
[K    92% |#############################   | 12.4MB 19.3MB/s eta 0:00:01
[K    92% |#############################   | 12.4MB 19.5MB/s eta 0:00:01
[K    92% |#############################   | 12.4MB 19.6MB/s eta 0:00:01
[K    92% |#############################   | 12.4MB 19.5MB/s eta 0:00:01
